codigo;item;tipificacao;unidade;saldo_atual
703;MONITOR LENOVO COM TECLADO E MOUSE DE SERIE - PE082J4A;MATERIAL PERMANENTE;UNIDADE;0
704;MONITOR LENOVO COM TECLADO E MOUSE DE SERIE - PE082JXJ;MATERIAL PERMANENTE;UNIDADE;0
705;MONITOR LENOVO COM TECLADO E MOUSE DE SERIE - PE086DRR;MATERIAL PERMANENTE;UNIDADE;0
706;MOP UMIDO ALGODÃO PARA LIMPESA PCT.;LABORATÓRIO;UNIDADE;3
707;NATULAR - DT;EXPEDIENTE;UNIDADE;10
708;NEBULIZADOR COSTAL PORTÁTIL - 6 LITROS (TOMBO DE 116.196.883 A 116.196.902);EQUIPAMENTOS-UBV;UNIDADE;0
709;"NYLON DE 0,6 mm ROLO COM 100m";EXPEDIENTE;UNIDADE;0
710;ÓCULOS DE PROTEÇÃO E SEGURANÇA AMPLA VISÃO DE ARMAÇÃO E VISOR CONFECCIONADO EM ÚNICA PEÇA;E. P. I.;UNIDADE;165
711;ODORIZANTES SANITÁRIO 25 gm EM PEDRA MIX DE VARIAS MARCAS PARA SANITÁRIO.;HIGIENIZAÇÃO/LIMPESA;UNIDADE;11
712;ODORIZANTES SPRAY PARA AMBIENTES COM VARIAS FRAGÂNCIAS.;HIGIENIZAÇÃO/LIMPESA;UNIDADE;3
713;PÁ PLÁSTICA TAM. PEQUENA PARA LIXO COM CABO EM MADEIRA;EXPEDIENTE;UNIDADE;20
714;PÁ DE ZINCO TAM. PEQUENA CABO DE MADEIRA;HIGIENIZAÇÃO/LIMPESA;UNIDADE;0
715;PALHETA DE EUCATEX PARA COLETA DE OVO NAS ARMADILHAS DE OVITRAMP.;EXPEDIENTE;UNIDADE;-7963
716;PANO DE LIMPESA CHÃO ( UNIDADE );HIGIENIZAÇÃO/LIMPESA;UNIDADE;28
717;PANO MULTIUSO DE ALGODÃO PERFLEX 40x60 EM UNIDADES;HIGIENIZAÇÃO/LIMPESA;UNIDADE;211
718;"PAPEL OFICIO, FORMATO - A4 - RESMA COM 500 FOLHAS";EXPEDIENTE;UNIDADE;40
719;PAPEL ALUMINIO ROLO;EXPEDIENTE;CAIXAS;95
720;PAPEL CARBONO A4 PACOTE COM 100 UNIDADES;EXPEDIENTE;UNIDADE;14
721;PAPEL CELOFONE EM CORES VARIADAS;EXPEDIENTE;UNIDADE;0
722;PAPEL CONTÁTO ( METRO );EXPEDIENTE;UNIDADE;5
723;PAPEL CONTÁTO ( ROLO );EXPEDIENTE;METRO;0
724;"PAPEL HIGIÊNICO BRANCO FÔLHAS PICOTADAS, 10cm x 30m PACOTE COM 16x 4 UNIDADES POR PACOTE";HIGIENIZAÇÃO/LIMPESA;PACOTES;445
725;PAPEL HIGIÊNICO ROLÃO CAIXA COM 8 RÔLOS DE 500 METROS;HIGIENIZAÇÃO/LIMPESA;ROLOS;8
726;PAPEL MADEIRA;EXPEDIENTE;UNIDADE;208
727;PAPEL PALTADO - UNIDADE;EXPEDIENTE;UNIDADE;700
728;"PAPEL TOALHA BRANCO, INTERFÔLHADO, 2 DOBRAS 23cm x 27cm, PACOTES COM 250 FÔLHAS";HIGIENIZAÇÃO/LIMPESA;PACOTES;-58
729;PARTIDA ( KAWASAKI - TK 65 U7706 PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;2
730;"PASTA EM POLIETILÊNO COM DORSO MÉDIO, 2 cm DE ESPESSURA, NAS CÔRES VARIADAS";EXPEDIENTE;UNIDADE;20
731;"PASTA EM POLIETILÊNO COM DORSO MÉDIO, 4 cm DE ESPESSURA, NAS CÔRES VARIADAS";EXPEDIENTE;UNIDADE;9
732;PASTA EM POLIETILÊNO CAIXA ARQUIVO MORTO;EXPEDIENTE;UNIDADE;0
733;"PASTA EM POLIETILÊNO TAMANHO A4, COM TRILHO, NAS CORES VARIADAS";EXPEDIENTE;UNIDADE;0
734;PASTA ESCOLAR COM ELÁSTICO 55mm;EXPEDIENTE;UNIDADE;5
735;PASTA TIPO A-Z EM CARTÃO RIGIDO TAMANHO OFICIO;EXPEDIENTE;UNIDADE;-7
736;"PASTA TIPO PAPELÃO COM GRAMPO TAMANHO A4, COM TRILHO, NAS CORES VARIADAS";EXPEDIENTE;UNIDADE;5
737;"PASTA EM POLIETILÊNO TAMANHO OFICIO, COM ABA E ELÁSTICO , NAS CÔRES VARIADAS";EXPEDIENTE;UNIDADE;-14
738;PANFLETOS DE EPIZOTIAS;EXPEDIENTE;UNIDADE;0
739;PAPEL TEXTURIZADO - A4 COM 50 FÔLHAS;EXPEDIENTE;UNIDADE;1
740;PROTETOR FACIAL JABRE PARA UBV.;E. P. I.;UNIDADE;0
741;PIPETA DE VIDRO GRADUADA DE 25 ML / 1/10;LABORATÓRIO;UNIDADE;2
742;PIPETA DE VIDRO GRADUADA DE 20 ML / 1/10;LABORATÓRIO;UNIDADE;1
743;"PIPETA DE VIDRO GRADUADA DE 5 ML / 0,1";LABORATÓRIO;UNIDADE;8
744;PIPETA DE VIDRO GRADUADA DE 1 ML / 1/100;LABORATÓRIO;UNIDADE;2
745;"PIPETA DE VIDRO GRADUADA DE 0,1 ML / 1/100";LABORATÓRIO;UNIDADE;1
746;PONTEIRAS DE 100 - 1000ul mds 5 filtro - MD - RC -1000 CAIXA COM - 96 UNIDADES;LABORATÓRIO;UNIDADE;30
747;"PILHA TIPO AA 1,5 VOLTS MÉDIA CARTELA COM 6 UNIDADES";EXPEDIENTE;UNIDADE;213
748;PINÇA WINTER 27 CM NR 1 RETA TOMBO ( Nº 116.116.327) E (116.116 335 );LABORATÓRIO;UNIDADE;0
749;PROVETA AZUL DE 100ml UNIDADES;LABORATÓRIO;UNIDADE;90
750;PROVETA AZUL DE 90ml UNIDADES;LABORATÓRIO;UNIDADE;9
751;PROVETA DE 1000 ml UNIDADES;LABORATÓRIO;UNIDADE;1
752;PROVETA DE VIDRO 500 ml UNIDADES;LABORATÓRIO;UNIDADE;3
753;PROVETA DE VIDRO 250 ml UNIDADES;LABORATÓRIO;UNIDADE;3
754;"PAPEL TOALHA BRANCO,ROLO DE 200 M X 20 CM.";HIGIENIZAÇÃO/LIMPESA;UNIDADE;6
755;PONTEIRA PARA MICROPIPETA EM PROPROPILENO C/ATÉ 1000 ML.;LABORATÓRIO;UNIDADE;234
756;"PERCEVEJOS GALVANIZADO, CAIXA COM 100 UNIDADES";EXPEDIENTE;CAIXAS;4
757;PESCA LARVAS PARA COLETA DE LARVAS.;EXPEDIENTE;CAIXAS;1370
758;PICADEIRA EM FERRO;PERMANENTE;UNIDADE;405
759;PILHA ALCALINA AA 1.5 V UNIDADES;EXPEDIENTE;CARTELAS;13
760;"PILHA PALITO TIPO AAA 1,5 VOLTS ALCALINA CARTELA COM 6 UNIDADES";EXPEDIENTE;CARTELAS;346
761;PILHAS COMUM ELGIM 1.5 VOLTS. CARTELAS COM 10 UNIDADES;EXPEDIENTE;CARTELAS;27
762;PINÇA ALLIS 5X6 DENTES 20 CM.;MAT / HOSPITALAR;UNIDADE;6
763;PINÇA ANATOMICA DISSECÇÃO SERRILHA 16 CM.;MAT / HOSPITALAR;UNIDADE;3
764;PINÇA ANATOMICA DENTE DE RATO 16 CM;MAT / HOSPITALAR;UNIDADE;1
765;PINÇA BACKALIS 13 CM P/ CAMPO;MAT / HOSPITALAR;UNIDADE;12
766;PINÇA HALSTEAD MOSQUITO CURVA 12 CM.;MAT / HOSPITALAR;UNIDADE;6
767;PINÇA HALTEAD MOSQUITO RETA 12cm;MAT / HOSP./VETERINÁRIO;UNIDADE;3
768;PINÇA HALTEAD MOSQUITO RETA 12 CM.;MAT / HOSPITALAR;UNIDADE;6
769;PINÇA HEMOSTATICA ROCHESTER /PEAN CURVA 18 CM.;MAT / HOSPITALAR;UNIDADE;6
770;PINÇA KELLY 16 CM CURVA;MAT / HOSPITALAR;UNIDADE;15
771;PINÇA KELLY RETA 16 CM;MAT / HOSPITALAR;UNIDADE;23
772;PINÇA KOCHER 18 CM CURVA;MAT / HOSPITALAR;UNIDADE;6
773;PINÇA KOCHER 1X2 DENTES RETA 16 CM.;MAT / HOSPITALAR;UNIDADE;6
774;PINÇA POZZI 24 CM.;MAT / HOSPITALAR;UNIDADE;3
775;PINÇA ROCHESTER PEAN CURVA 16 cm;MAT / HOSPITALAR;UNIDADE;6
776;PINÇA ANATOMICA DISSECÇÃO SERRILHA 12 CM.;MAT / HOSPITALAR;UNIDADE;1
777;PINÇA ANATOMICA DISSECÇÃO 16 CM.;MAT / HOSPITALAR;UNIDADE;4
778;PINÇA ROCHESTER-PEAN 20 CM RETA;MAT / HOSPITALAR;UNIDADE;6
779;PINÇA ROCHESTER PEAN RETA 16 CM.;MAT / HOSPITALAR;UNIDADE;3
780;PINÇA ROCHESTER PEAN CURVA 16 CM.;MAT / HOSPITALAR;UNIDADE;1
781;PINÇA ROCHESTER PEAN RETA 13 CM.;MAT / HOSPITALAR;UNIDADE;1
782;PINÇA KELLY RETA 14 CM;MAT / HOSPITALAR;UNIDADE;7
783;PINÇA KELLY RETA 14 CM;MAT / HOSPITALAR;UNIDADE;2
784;PINCEL ARTESANAL CHATO CABO LONGO ART - 6 X 1;EXPEDIENTE;UNIDADE;162
785;PINCEL ARTESANAL CHATO CABO LONGO ART - 12 X 1;EXPEDIENTE;UNIDADE;156
786;PIPETA PLÁSTICA CAIXA COM 500 UNIDADES;EXPEDIENTE;UNIDADE;12319
787;PIPETA SOROLÓGICA DE VIDRO 10 ML.;LABORATÓRIO;UNIDADE;70
788;PISCETA PLÁSTICA PACOTE COM 10 UNIDADE;EXPEDIENTE;PACOTE;0
789;"PONTA GRAFITE TIPO CARGA PARA LÁPISEIRA 0,7mm ESTÔJO COM 12";EXPEDIENTE;UNIDADE;0
790;PORCA DE FIXAÇÃO ( U 6130 ) PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;12
791;PORTA DOCUMENTOS / CORRESPONDENCIA DUPLA MOVEL;EXPEDIENTE;UNIDADE;0
792;PORTA LÂMINAS DE PLÁSTICOS;LABORATÓRIO;UNIDADE;0
793;PORTA AGULHAS DE 14cm;EXPEDIENTE;UNIDADE;1
794;PORTA AGULHAS DE 16cm;EXPEDIENTE;UNIDADE;3
795;PORTA ALGODÃO DE AÇO INOX - 18 X 18 DM SSAP76655;EXPEDIENTE;UNIDADE;1
796;POST-TIT ( BLOCO DE ADESIVOS) 76 X 78 mm COM 100;EXPEDIENTE;UNIDADE;3
797;POTES BRANCO;EXPEDIENTE;UNIDADE;260
798;POTE MÉDIO PRETO SEM TAMPA PARA ARMADILHAS DE OVITRAMP;EXPEDIENTE;UNIDADE;716
799;POTE PLÁSTICO COM TAMPA CAPACIDADE DE 1.8 LITROS ARMADILHAS DISSEMINADORAS;EXPEDIENTE;UNIDADE;23375
800;PRANCHETA DE EUCATEX TAMANHO OFICIO;Permanente;UNIDADE;295
801;"PRANCHETA EM ACRÍLICO , COM PRENDEDOR EM METAL,TAMANHO OFICIO";EXPEDIENTE;UNIDADE;-6
802;PRATOS FUNDO DE VIDRO TRANSPARENTE DURALEX;COPA/COZINHA;UNIDADE;38
803;PRATOS RASO DE CERÂMICA BRANCO;COPA/COZINHA;UNIDADE;38
804;PRÓ - PÉ EM PARES TAMANHO ÚNICO;E. P. I.;PARES;87
805;PRÓ- PÉ BRANCO;E. P. I.;UNIDADE;576
806;PROACTION AS 100 4E DETERGENTE ENZIMÁTICO 1 LITRO;HIGIENIZAÇÃO / VET.;UNIDADE;0
807;PROPOFOL - PROPOTIL CX- 5 AMPOLAS DE 20 ML A 1%;MEDICAÇÃO VETERINÁRIA;UNIDADE;18
808;PROPOFOL - PROVIVE - 10MG / ML A 1 % CXM COM 5 AMPOLAS DE 20 ML;MEDICAÇÃO VETERINÁRIA;UNIDADE;21
809;PROTETOR LABIAL;E. P. I.;UNIDADE;-809
810;PROTETOR AUDITIVO TIPO INSERÇÃO PRÉ-MOLDADO DE SILICONE TAMANHO ÚNICO CA - 28.534 ( UBV );E. P. I.;UNIDADE;135
811;PROTETOR AURICULAR TIPO CONCHA ARCO ALMOFADADO PRETO COM CONCHA E ESPUMA AFIXADA;E. P. I.;UNIDADE;24
812;PROTETOR FACIAL TRANSPARENTE ( FACE SHIELD );E. P. I.;UNIDADE;4100
813;PROTETOR SOLAR CORPORAL - FRASCO DE 120 ml;E. P. I.;UNIDADE;3159
814;PROTETOR AURICULAR ABAFADOR DE RUIDOS CA 27412 VALIDADE ATE 14/10/2025;E. P. I.;UNIDADE;42
815;PROVETA DE 100ml UNIDADES;LABORATÓRIO;UNIDADE;254
816;PULVERIZADOR DE COMPRESSÃO PRÉVIA IK VECTOR 11.5 LITROS ( TOMBO DE 116.196.903 A 116.196.912 );EQUIPAMENTOS-UBV;UNIDADE;0
817;RAÇÃO PARA CÃES SACO COM 25 kg;EXPEDIENTE;UNIDADE;4
818;"RAÇÃO PARA GATOS SACO COM 10,1 kg";EXPEDIENTE;UNIDADE;7
819;RECARREGADOR DE 9V P/PILHAS AA/AAA BAP 500;EXPEDIENTE;UNIDADE;1
820;REGADOR PLÁSTICO PARA PLANTA COM BICO CAP. 5 LITROS.;EXPEDIENTE;UNIDADE;0
821;REGISTRADOR DE AZ OFICIO 285mm x 345 mm;EXPEDIENTE;UNIDADE;0
822;RÉGUA TRANPARENTE DE 30 cm.;EXPEDIENTE;UNIDADE;102
823;RESPIRADOR SEMI FACIAL PARA AGENTES QUIMICOS CLASSE 01 1/4 COM FILTRO;E. P. I.;UNIDADE;0
824;RETALHO DE TECIDO PRETO COM 50cm X 20cm PARA DISSEMINADORAS;EXPEDIENTE;UNIDADE;0
825;RIOHEX 2% DIGLICONATO DWE CLOREXDINA;MEDICAÇÃO VETERINÁRIA;UNIDADE;0
826;RODENTICIDA ANTICOAGULANTE BLOCOS 5 gm Cx. 1 KG.;CONTROLE DE ROEDORES;KILO;150
827;RODENTICIDA ANTICOAGULANTE BLOCOS COM PARAFINA 20 gm EMB. COM 1 KG.;CONTROLE DE ROEDORES;KILO;40
828;RODENTICIDA ANTICOAGULANTE GRANULADO 10 gm EMB. 1 KG.;CONTROLE DE ROEDORES;KILO;115
829;RODENTICIDA EM PÓ EMB. DE 1 KG.;CONTROLE DE ROEDORES;KILO;4
830;RÔDO GRANDE 40 CM;HIGIENIZAÇÃO/LIMPESA;UNIDADE;17
831;RÔDO PEQUENO 30 CM;HIGIENIZAÇÃO/LIMPESA;UNIDADE;8
832;ROLO DE TECIDO PRÊTO PARA AS ARMADILHAS ( ROLO COM 55 METROS);LABORATÓRIO;UNIDADE;0
833;SABÃO EM BARRA;HIGIENIZAÇÃO/LIMPESA;UNIDADE;82
834;SABÃO EM PÓ PACOTE DE 500 gm;HIGIENIZAÇÃO/LIMPESA;UNIDADE;58
835;SABONETE LIQUIDO CREMOSO P/ LAVAGEM DAS MÃOS EMB. COM 1 LITROS;HIGIENIZAÇÃO/LIMPESA;UNIDADE;-16
836;SABONETE LIQUIDO CREMOSO P/ LAVAGEM DAS MÃOS EMB. COM 5 LITROS;HIGIENIZAÇÃO/LIMPESA;LITROS;30
837;SACO PARA CADAVER TAM. GRANDE;HIGIENIZAÇÃO/LIMPESA;UNIDADE;0
838;SACO PARA CADAVER TAM. PEQUENO;HIGIENIZAÇÃO/LIMPESA;UNIDADE;37
839;"SACO PLÁSTICO PARA LIXO HOSPITALAR, BRANCO LEITOSO, 30 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;UNIDADE;0
840;"SACO PLÁSTICO PARA LIXO HOSPITALAR, BRANCO LEITOSO, 40 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;UNIDADE;9
841;"SACO PLÁSTICO PARA LIXO HOSPITALAR, BRANCO LEITOSO, 50 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;UNIDADE;167
842;"SACO PLÁSTICO PARA LIXO HOSPITALAR, BRANCO LEITOSO, 60 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;UNIDADE;4
843;"SACO PLÁSTICO PARA LIXO HOSPITALAR, BRANCO LEITOSO, 100 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;PACOTES;52
844;"SACO PLÁSTICO PARA LIXO HOSPITALAR, BRANCO LEITOSO, 200 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;PACOTES;44
845;SACO PLÁSTICO TRANSPARENTE DE 1 kg;HIGIENIZAÇÃO/LIMPESA;UNIDADE;0
846;SACO PLÁSTICO TRANSPARENTE DE 2 kg;HIGIENIZAÇÃO/LIMPESA;UNIDADE;0
847;SACO PLÁSTICO TRANSPARENTE DE 5 kg;HIGIENIZAÇÃO/LIMPESA;UNIDADE;0
848;"SACO PLÁSTICO PRETO PARA LIXO CAP. 40 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;UNIDADE;-3
849;"SACO PLÁSTICO PRETO PARA LIXO CAP. 50 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;UNIDADE;16
850;"SACO PLÁSTICO PRETO PARA LIXO CAP. 60 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;UNIDADE;-3
851;"SACO PLÁSTICO PRETO PARA LIXO CAP. 100 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;UNIDADE;124
852;"SACO PLÁSTICO PRETO PARA LIXO CAP. 200 LITROS, COM 100 UNIDADES";HIGIENIZAÇÃO/LIMPESA;UNIDADE;85
853;SACO PLÁSTICO TRANSPARENTE PARA MATERIAL BIOLÓGICO 10 kg.;HIGIENIZAÇÃO/LIMPESA;UNIDADE;797
854;SACO DE COLETA ESPECIAL;LABORATÓRIO;UNIDADE;236
855;SAPATO FEMININO IMPERMEAVEL ANTIDERRAPANTE MOOV PRETA FUJIWARA Nº 35;FARDAMENTO;UNIDADE;-2
856;SAPATO FEMININO IMPERMEAVEL ANTIDERRAPANTE MOOV PRETA FUJIWARA Nº 36;FARDAMENTO;UNIDADE;-18
857;SAPATO FEMININO IMPERMEAVEL ANTIDERRAPANTE MOOV PRETA FUJIWARA Nº 37;FARDAMENTO;UNIDADE;-13
858;SAPATO FEMININO IMPERMEAVEL ANTIDERRAPANTE MOOV PRETA FUJIWARA Nº 38;FARDAMENTO;UNIDADE;0
859;SAPATO FEMININO IMPERMEAVEL ANTIDERRAPANTE MOOV PRETA FUJIWARA Nº 39;FARDAMENTO;UNIDADE;-3
860;SAPATO FEMININO IMPERMEAVEL ANTIDERRAPANTE MOOV PRETA FUJIWARA Nº 40;FARDAMENTO;UNIDADE;-2
861;SAPATO DE SEG. MASCULINO PRETO TIPO SOCIAL Nº 37;FARDAMENTO;UNIDADE;3
862;SAPATO DE SEG. MASCULINO PRETO TIPO SOCIAL Nº 38;FARDAMENTO;UNIDADE;6
863;SAPATO DE SEG. MASCULINO PRETO TIPO SOCIAL Nº 39;FARDAMENTO;UNIDADE;8
864;SAPATO DE SEG. MASCULINO PRETO TIPO SOCIAL Nº 40;FARDAMENTO;UNIDADE;7
865;SAPATO DE SEG. MASCULINO PRETO TIPO SOCIAL Nº 41;FARDAMENTO;UNIDADE;5
866;SAPATO DE SEG. MASCULINO PRETO TIPO SOCIAL Nº 42;FARDAMENTO;UNIDADE;1
867;SAPATO DE SEG. MASCULINO PRETO TIPO SOCIAL Nº 43;FARDAMENTO;UNIDADE;0
868;SAPATO DE SEG. MASCULINO PRETO TIPO SOCIAL Nº 44;FARDAMENTO;UNIDADE;1
869;SAPATO DE SEG. MASCULINO PRETO TIPO SOCIAL Nº 45;FARDAMENTO;UNIDADE;3
870;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 33;FARDAMENTO;UNIDADE;1
871;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 34;FARDAMENTO;UNIDADE;0
872;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 35;FARDAMENTO;UNIDADE;0
873;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 36;FARDAMENTO;UNIDADE;4
874;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 37;FARDAMENTO;UNIDADE;8
875;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 38;FARDAMENTO;UNIDADE;0
876;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 39;FARDAMENTO;UNIDADE;0
877;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 40;FARDAMENTO;UNIDADE;0
878;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 41;FARDAMENTO;UNIDADE;0
879;SAPATO TENIS PARA CAMINHADA EM MATERIAL SINTÉTICO MARCA - FUJIWARA Nº 42;FARDAMENTO;UNIDADE;0
880;SCALP - 21 G X 3/4 X 30CM INTRAVENOSO COM EMBALAGEM PLÁSTICA CAIXA COM 100;LABORATÓRIO;UNIDADE;-1283
881;"SCALP - 23 G X 3/4 0,64mm X 19mm / CANULA EM AÇO INOX PARA INFUSÃO INTRAVENOSA CAIXA COM 100";LABORATÓRIO;UNIDADE;0
882;SERINGAS DESCARTAVEIS SEM AGULHA 3 ml LUER LOCK ( cx com 100 );LABORATÓRIO;CAIXAS;165
883;"SERINGAS ESTÉRIL 1 ml DESCARTAVEIS 0,45 x 13mm x 25 mm LUER SLIP CX. COM 500 UNIDADES";LABORATÓRIO;UNIDADE;100
884;"SERINGAS HIPODÉRMICA ESTÉRIL 10 ml DESCARTAVEIS 0,7 x 25 mm LUER SLIP EM UNIDADES";LABORATÓRIO;UNIDADE;0
885;"SERINGAS HIPODÉRMICA ESTÉRIL 10 ml DESCARTAVEIS 0,7 x 25 mm LUER SLIP CX. COM 250 UNIDADES";LABORATÓRIO;CAIXAS;6
886;SERINGAS HIPODÉRMICA ESTÉRIL 20 ml DESCARTAVEIS LUER LUCK CX. COM 250 UNID. SEM AGULHA;LABORATÓRIO;CAIXAS;4
887;"SERINGAS HIPODÉRMICA ESTÉRIL 5 ml DESCARTAVEIS 0,7 x 25 mm LUER LOCK CX. COM 250 UNIDADES";LABORATÓRIO;CAIXAS;27
888;"SERINGAS HIPODÉRMICA ESTÉRIL 3 ml DESCARTAVEIS 0,7 x 25 mm LUER LOCK COM ROSCA CX.COM 500 UNIDADES";LABORATÓRIO;CAIXAS;199
889;"SERINGAS HIPODÉRMICA ESTÉRIL 3 ml DESCARTAVEIS 0,7 x 25 mm LUER SLIP SEM ROSCA CX.COM 500 UNIDADES";LABORATÓRIO;CAIXAS;91350
890;SISTEMA DE OSMORSE RESERVE H 20SW BAUMER TOMBO ( Nº 116.49.991 ) E ( 116.49.992;LABORATÓRIO;UNIDADE;0
891;SHALON MEDICAL - POLICLACTINA 910 - 2-0;LABORATÓRIO;UNIDADE;1
892;SWAB - PARA COLRTA DE AMÓSTRAS STÉRIL CXM 100 UNIDADES HASTE PLÁSTICA;LABORATÓRIO;UNIDADE;0
893;"SORO FISIOLÓGICO - 9MG/ML - 0,9 % COM SÓDIO";MEDICAÇÃO VETERINÁRIA;UNIDADE;20
894;TAÇA DE VIDRO;LABORATÓRIO;UNIDADE;27
895;TAMPA DO TANQUE DO COMBUSTIVEL (ACMTK65) PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;0
896;TAMPÃO DA VÁLVULA DO COMANDO UNIFICADO - U5190 PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;5
897;TANQUE QUIMICO ACM - 6 LITROS TK65 PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;4
898;TELA PARA CAIXA DAQUA DE 250 LITROS;EXPEDIENTE;UNIDADE;159
899;TELA FINA DE NYLON PARA PROTEÇÃO EM METRO;EXPEDIENTE;UNIDADE;0
900;TELA PARA CAIXA DAQUA DE 500 LITROS;EXPEDIENTE;UNIDADE;0
901;TERMÔMETRO DIGITAL INTERNO E EXTERNO DIM. 64 x 85 x 22 mm;LABORATÓRIO;UNIDADE;16
902;"TESOURA PARA USO GERAL EM AÇO INOX 12.3 cm, TAMANHO MÉDIO ,COM CABO PLÁSTICO";EXPEDIENTE;UNIDADE;6
903;"TESOURA PARA USO GERAL EM AÇO INOX 21cm, TAMANHO GRANDE,COM CABO PLÁSTICO";EXPEDIENTE;UNIDADE;-3
904;TESOURA CIRURGICA FINA FINA RETA 15 CM.;MAT / HOSPITALAR;UNIDADE;0
905;TESOURA CIRURGICA FINA ROMBA 15 CM CURVA;MAT / HOSPITALAR;UNIDADE;3
906;TESOURA CIRURGICA RETA 15 CM ROMBA ROMBA;MAT / HOSPITALAR;UNIDADE;3
907;TESOURA CIRURGICA ROMBA / ROMBA 16 CM RETA RR;MAT / HOSPITALAR;UNIDADE;1
908;TESOURA SPENCER CURVA 9 CM;MAT / HOSPITALAR;UNIDADE;3
909;TESTE RÁPIDO TR DPP LEISHMANIOSE VISCERAL CANINA;LABORATÓRIO;UNIDADE;0
910;THIOPENTAX 1G SÓDICO CX. COM 25 AMPOLAS. 1G;MEDICAÇÃO VETERINÁRIA;CAIXAS;0
911;TINTA AZUL E PRETA PARA CARIMBO;EXPEDIENTE;UNIDADE;4
912;"TINTA GUACHE NÃO TÓXICA PARA PINTURA EM ROSTO, DE VÁRIAS CORES CX.COM 6 UNIDADES.";EXPEDIENTE;CAIXAS;0
913;TINTA PARA REABASTECER ALMOFADA PARA CARIMBO NA COR PRETA TUBO COM 40 ml;EXPEDIENTE;UNIDADE;0
914;TORNIQUETE LATEX FREE SEM TALCO CX. 25 UNIDADES;LABORATÓRIO;UNIDADE;1
915;TOPLINE CARRAPATICIDA ENSET. LITRO;MEDICAÇÃO VETERINÁRIA;UNIDADE;0
916;TOUCA PROTETORA CAPILAR TIPO REDE;LABORATÓRIO;UNIDADE;17
917;TOUCA SANFONADA PROTETORA CAPILAR COM ELÁSTICO PACOTE COM 100 UNIDADES;LABORATÓRIO;PACOTE;-79
918;TRENA MÉTRICA DE FIBRA DE VIDRO p/ 50m;EXPEDIENTE;UNIDADE;0
919;TUBITOS TAMANHO MISTO PARA COLETA DE REMESSAS DE LARVAS;LABORATÓRIO;UNIDADE;-900
920;"TUBO CRIOGÊNICO DE 2,0 ml COM ANEL DE SILICONE SACO COM 100 UNIDADES";LABORATÓRIO;SACOS;0
921;TUBO DE VIDRO DE 12x75 mm CAIXA COM 250 UNIDADES;LABORATÓRIO;Caixas;0
922;TUBO DE VIDRO COM 50ml;LABORATÓRIO;UNIDADE;0
923;TUBO DE DURAN 6x40mm PACOTE COM 65 UNIDADES;LABORATÓRIO;UNIDADE;0
924;"TUBO DE PLÁSTICO A VÁCUO COM ADITIVO 3,5 ml";LABORATÓRIO;UNIDADE;27
925;"TUBO DE PLÁSTICO A VÁCUO COM ADITIVO 6,0 ml";LABORATÓRIO;UNIDADE;0
926;TUBO FALCON DE 15 ml DE COMPOSIÇÃO PLÁSTICA;LABORATÓRIO;UNIDADE;600
927;TUBO FALCON DE 50 ml DE COMPOSIÇÃO PLÁSTICA;LABORATÓRIO;UNIDADE;200
928;TUBO PARA COLETA DE SANGUE A VÁCUO COM GÉL ATIVADO 6 ml EMBALAGEM COM 100 UNIDADES;LABORATÓRIO;UNIDADE;1740
929;"TUBO PARA COLETA DE SANGUE A VÁCUO CILICONADO 8,5 ml";LABORATÓRIO;UNIDADE;0
